Working Label,Tube label,salmon_label,Project,Species,Date collected,Tank collected from,transmission_species,Disease_frag_genet,Exp_frag_genet,percent_disease_progress,Treatment,Status,Correct_treatment,Notes,Notes
K1,23_T7_OOF12-Control_2/29/2020,Ofav_na_K1_na_Control_na_salmon,Smithsonian,Ofav,2/28/20,7,na,na,na,na,Control,control,control,,
K2,30_T7_OOF4_3/2/2020,Ofav_na_K2_na_Exp_na_salmon,Smithsonian,Ofav,3/2/20,7,dlab,OOF4,na,15,Exp,exposed,diseased,,
K3,32_T7_OOF4-Control_3/2/3020,Ofav_na_K3_na_Control_na_salmon,Smithsonian,Ofav,3/2/20,7,na,na,na,na,Control,control,control,,
K4,33_T7_OOF5_3/2/2020,Ofav_na_K4_na_Exp_na_salmon,Smithsonian,Ofav,3/2/20,7,dlab,OOF5,na,50,Exp,exposed,diseased,,
K5,35_T7_OOF5-Control_3/2/2020,Ofav_na_K5_na_Control_na_salmon,Smithsonian,Ofav,3/2/20,7,na,na,na,na,Control,control,control,,
K6,39_T8_OF12_3/7/2020,Ofav_na_K6_na_Exp_na_salmon,Smithsonian,Ofav,3/7/20,8,na,OF12,na,15,Exp,exposed,diseased,,
K7,45_T8_OOF1_3/10/2020,Ofav_na_K7_na_H_na_salmon,Smithsonian,Ofav,3/10/20,8,na,OOF1,na,na,H,exposed,healthy,DID NOT TRANSMIT,
K8,46_T8_OOF2_3/10/2020,Ofav_na_K8_na_H_na_salmon,Smithsonian,Ofav,3/10/20,8,na,na,na,na,H,exposed,healthy,DID NOT TRANSMIT,
K9,47_T8_OF3_3/10/2020,Ofav_na_K9_na_H_na_salmon,Smithsonian,Ofav,3/10/20,8,na,na,na,na,H,exposed,healthy,DID NOT TRANSMIT,
K10,2_T8_DD1_2/22/2020,Mcav_na_K10_na_Diseased_na_salmon,Smithsonian,Mcav,2/22/20,8,na,na,na,,Diseased,exposed,diseased,,
K11,4_T6_MC2_2/23/2020,Mcav_na_K11_na_exp_na_salmon,Smithsonian,Mcav,2/23/20,6,dlab,MC2,na,30,Experimental,exposed,diseased,,
K12,6_T6_MC2-Control_2/23/2020,Mcav_na_K12_na_control_na_salmon,Smithsonian,Mcav,2/23/20,6,na,na,na,0,Control,control,control,,
K13,16_T6_MC6_2/26/2020,Mcav_na_K13_na_exp_na_salmon,Smithsonian,Mcav,2/26/20,6,pstr,MC6,na,15,Experimental,exposed,diseased,,
K14,18_T6_MC6-Control_2/26/2020,Mcav_na_K14_na_control_na_salmon,Smithsonian,Mcav,2/26/20,6,na,na,na,na,Control,control,control,,
K15,27_T6_MC5_3/02/2020,Mcav_na_K15_na_exp_na_salmon,Smithsonian,Mcav,3/2/20,6,pstr,MC5,na,15,Experimental,exposed,diseased,,
K16,29_T6_MC5-Control_3/2/2020,Mcav_na_K16_na_control_na_salmon,Smithsonian,Mcav,3/2/20,6,na,na,na,na,Control,control,control,,
K17,Mcav_5/30/19_1_DCC_D1,Mcav_na_K17_na_D1_na_salmon,Mote,Mcav,5/30/19,1,na,DCC,B,25,D1,exposed,diseased,,
K18,Mcav_5/31/19_1_DCC_D1,Mcav_na_K18_na_D1_na_salmon,Mote,Mcav,5/31/19,1,na,DCC,B,60,D1,exposed,diseased,,
K19,Mcav_6/4/19_1_DCC_D1,Mcav_na_K19_na_D1_na_salmon,Mote,Mcav,6/4/19,1,na,DCC,B,90,D1,exposed,diseased,,
K20,na,Mcav_na_K20_na_D1control_na_salmon,Mote,Mcav,5/30/19,2,na,HCC,B,control,D1control,control,control,,
K21,na,Mcav_na_K21_na_D1control_na_salmon,Mote,Mcav,5/31/19,2,na,HCC,B,control,D1control,control,control,,
K22,na,Mcav_na_K22_na_D1control_na_salmon,Mote,Mcav,6/4/19,2,na,HCC,B,control,D1control,control,control,,
K23,na,Mcav_na_K23_na_D1_na_salmon,Mote,Mcav,5/31/19,1,na,DCC,D,30,D1,exposed,diseased,,
K24,na,Mcav_na_K24_na_D1_na_salmon,Mote,Mcav,6/3/19,1,na,DCC,D,50,D1,exposed,diseased,,
K25,na,Mcav_na_K25_na_D1_na_salmon,Mote,Mcav,6/6/19,1,na,DCC,D,95,D1,exposed,diseased,,
K26,na,Mcav_na_K26_na_D1control_na_salmon,Mote,Mcav,5/31/19,2,na,HCC,D,control,D1control,control,control,,
K27,na,Mcav_na_K27_na_D4control_na_salmon,Mote,Mcav,6/3/19,18,na,HCC,D,control,D4control,control,control,,
K28,na,Mcav_na_K28_na_D1control_na_salmon,Mote,Mcav,6/6/19,2,na,HCC,D,control,D1control,control,control,,
K29,na,Mcav_na_K29_na_D1_na_salmon,Mote,Mcav,5/28/19,1,na,DCC,E,25,D1,exposed,diseased,,
K30,na,Mcav_na_K30_na_D1_na_salmon,Mote,Mcav,6/4/19,1,na,DCC,E,60,D1,exposed,diseased,,
